index,TicketID,Volumes
1775,T1776,12
1776,T1777,12
1777,T1778,12
1778,T1779,12
1779,T1780,12
1780,T1781,12
1781,T1782,12
1782,T1783,12
1783,T1784,13
1784,T1785,13
1785,T1786,13
1786,T1787,13
1787,T1788,13
1788,T1789,13
1789,T1790,13
1790,T1791,13
1791,T1792,13
1792,T1793,13
1793,T1794,13
1794,T1795,13
1795,T1796,13
1796,T1797,13
1797,T1798,13
1798,T1799,13
1799,T1800,13
1800,T1801,13
1801,T1802,13
1802,T1803,13
1803,T1804,13
1804,T1805,13
1805,T1806,13
1806,T1807,13
1807,T1808,13
1808,T1809,13
1809,T1810,13
1810,T1811,13
1811,T1812,13
1812,T1813,13
1813,T1814,13
1814,T1815,13
1815,T1816,13
1816,T1817,13
1817,T1818,13
1818,T1819,13
1819,T1820,13
1820,T1821,13
1821,T1822,13
1822,T1823,13
1823,T1824,13
1824,T1825,13
1825,T1826,14
1826,T1827,14
1827,T1828,14
1828,T1829,14
1829,T1830,14
1830,T1831,14
1831,T1832,14
1832,T1833,14
1833,T1834,14
1834,T1835,14
1835,T1836,14
1836,T1837,14
1837,T1838,14
1838,T1839,14
1839,T1840,14
1840,T1841,14
1841,T1842,14
1842,T1843,14
1843,T1844,14
1844,T1845,14
1845,T1846,14
1846,T1847,14
1847,T1848,14
1848,T1849,14
1849,T1850,14
1850,T1851,14
1851,T1852,14
1852,T1853,14
1853,T1854,14
1854,T1855,14
1855,T1856,14
1856,T1857,15
1857,T1858,15
1858,T1859,15
1859,T1860,15
1860,T1861,15
1861,T1862,15
1862,T1863,15
1863,T1864,15
1864,T1865,15
1865,T1866,15
1866,T1867,15
1867,T1868,15
1868,T1869,15
1869,T1870,15
1870,T1871,15
1871,T1872,15
1872,T1873,15
1873,T1874,15
1874,T1875,15
1875,T1876,15
1876,T1877,16
1877,T1878,16
1878,T1879,16
1879,T1880,16
1880,T1881,16
1881,T1882,16
1882,T1883,16
1883,T1884,16
1884,T1885,16
1885,T1886,16
1886,T1887,16
1887,T1888,16
1888,T1889,17
1889,T1890,17
1890,T1891,17
1891,T1892,17
1892,T1893,17
1893,T1894,17
1894,T1895,17
1895,T1896,17
1896,T1897,17
1897,T1898,18
1898,T1899,18
1899,T1900,18
1900,T1901,18
1901,T1902,18
1902,T1903,18
1903,T1904,18
1904,T1905,18
1905,T1906,18
1906,T1907,18
1907,T1908,18
1908,T1909,18
1909,T1910,19
1910,T1911,19
1911,T1912,19
1912,T1913,19
1913,T1914,19
1914,T1915,19
1915,T1916,19
1916,T1917,19
1917,T1918,19
1918,T1919,20
1919,T1920,20
1920,T1921,20
1921,T1922,20
1922,T1923,20
1923,T1924,20
1924,T1925,20
1925,T1926,20
1926,T1927,20
1927,T1928,20
1928,T1929,20
1929,T1930,20
